1.0454 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1209.1106 	EXP 	trial_target_label_valence: image = 'Stimuli/Happy.bmp'
1209.1106 	EXP 	trial_target_label: autoDraw = True
1209.1106 	EXP 	trial_target_plus: autoDraw = True
1209.1106 	EXP 	trial_target_shape: autoDraw = True
1209.1106 	EXP 	trial_target_label_valence: autoDraw = True
1209.3574 	EXP 	trial_target_label: autoDraw = False
1209.3574 	EXP 	trial_target_plus: autoDraw = False
1209.3574 	EXP 	trial_target_shape: autoDraw = False
1209.3574 	EXP 	trial_target_label_valence: autoDraw = False
1209.8410 	DATA 	Keypress: m
1209.8444 	EXP 	trial_target_label: autoDraw = False
1209.8444 	EXP 	trial_target_plus: autoDraw = False
1209.8444 	EXP 	trial_target_shape: autoDraw = False
1209.8444 	EXP 	trial_target_label_valence: autoDraw = False
1209.8444 	EXP 	self_trial_ITI_text: autoDraw = True
1210.4095 	EXP 	self_trial_ITI_text: autoDraw = False
1210.4095 	EXP 	self_trial_ITI_text: autoDraw = False
1210.4095 	EXP 	self_trial_feedback_text: height = 0.1
1210.4095 	EXP 	self_trial_feedback_text: height = 0.1
1210.4095 	EXP 	self_trial_feedback_text: height = 0.1
1210.4095 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1210.4095 	EXP 	self_trial_feedback_text: autoDraw = True
1210.6523 	EXP 	New trial (rep=16, index=0): {'Label': 'Happy', 'Target': 'Sad', 'Shape': 'Sad', 'CorrectAnswer': 'No'}
1210.6599 	EXP 	self_trial_feedback_text: autoDraw = False
1210.6599 	EXP 	trial_break_text: text = ''
1210.6599 	EXP 	trial_break_text: autoDraw = False
1210.6599 	EXP 	image: autoDraw = False
1210.6599 	EXP 	self_trial_fixation_cross: autoDraw = False
1210.6599 	EXP 	trial_target_label: text = ''
1210.6599 	EXP 	trial_target_shape: image = 'Stimuli/R.bmp'
1210.6599 	EXP 	trial_target_label_valence: texRes = 128
1210.6599 	EXP 	trial_target_label_valence: image = 'Stimuli/Happy.bmp'
1210.6599 	EXP 	trial_target_label: autoDraw = True
1210.6599 	EXP 	trial_target_plus: autoDraw = True
1210.6599 	EXP 	trial_target_shape: autoDraw = True
1210.6599 	EXP 	trial_target_label_valence: autoDraw = True
1210.9060 	EXP 	trial_target_label: autoDraw = False
1210.9060 	EXP 	trial_target_plus: autoDraw = False
1210.9060 	EXP 	trial_target_shape: autoDraw = False
1210.9060 	EXP 	trial_target_label_valence: autoDraw = False
1211.7899 	DATA 	Keypress: n
1211.7943 	EXP 	trial_target_label: autoDraw = False
1211.7943 	EXP 	trial_target_plus: autoDraw = False
1211.7943 	EXP 	trial_target_shape: autoDraw = False
1211.7943 	EXP 	trial_target_label_valence: autoDraw = False
1211.7943 	EXP 	self_trial_ITI_text: autoDraw = True
1212.4228 	EXP 	self_trial_ITI_text: autoDraw = False
1212.4228 	EXP 	self_trial_ITI_text: autoDraw = False
1212.4228 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1212.4228 	EXP 	self_trial_feedback_text: autoDraw = True
1212.6592 	EXP 	New trial (rep=16, index=1): {'Label': 'Neutral', 'Target': 'Neutral', 'Shape': 'Neutral', 'CorrectAnswer': 'Yes'}
1212.6683 	EXP 	self_trial_feedback_text: autoDraw = False
1212.6683 	EXP 	self_trial_feedback_text: autoDraw = False
1212.6683 	EXP 	trial_break_text: text = ''
1212.6683 	EXP 	trial_break_text: autoDraw = False
1212.6683 	EXP 	image: autoDraw = False
1212.6683 	EXP 	self_trial_fixation_cross: autoDraw = False
1212.6683 	EXP 	trial_target_label: text = ''
1212.6683 	EXP 	trial_target_shape: image = 'Stimuli/H.bmp'
1212.6683 	EXP 	trial_target_label_valence: texRes = 128
1212.6683 	EXP 	trial_target_label_valence: image = 'Stimuli/Neutral.bmp'
1212.6683 	EXP 	trial_target_label: autoDraw = True
1212.6683 	EXP 	trial_target_plus: autoDraw = True
1212.6683 	EXP 	trial_target_shape: autoDraw = True
1212.6683 	EXP 	trial_target_label_valence: autoDraw = True
1212.9152 	EXP 	trial_target_label: autoDraw = False
1212.9152 	EXP 	trial_target_plus: autoDraw = False
1212.9152 	EXP 	trial_target_shape: autoDraw = False
1212.9152 	EXP 	trial_target_label_valence: autoDraw = False
1213.5081 	DATA 	Keypress: n
1213.5203 	EXP 	trial_target_label: autoDraw = False
1213.5203 	EXP 	trial_target_plus: autoDraw = False
1213.5203 	EXP 	trial_target_shape: autoDraw = False
1213.5203 	EXP 	trial_target_label_valence: autoDraw = False
1213.5203 	EXP 	self_trial_ITI_text: autoDraw = True
1214.4091 	EXP 	self_trial_ITI_text: autoDraw = False
1214.4091 	EXP 	self_trial_ITI_text: autoDraw = False
1214.4091 	EXP 	self_trial_feedback_text: height = 0.1
1214.4091 	EXP 	self_trial_feedback_text: height = 0.1
1214.4091 	EXP 	self_trial_feedback_text: height = 0.1
1214.4091 	EXP 	self_trial_feedback_text: text = 'Correct!'
1214.4091 	EXP 	self_trial_feedback_text: autoDraw = True
1214.6493 	EXP 	New trial (rep=16, index=2): {'Label': 'Happy', 'Target': 'Happy', 'Shape': 'Happy', 'CorrectAnswer': 'Yes'}
1214.6570 	EXP 	self_trial_feedback_text: autoDraw = False
1214.6570 	EXP 	self_trial_feedback_text: autoDraw = False
1214.6570 	EXP 	trial_break_text: text = ''
1214.6570 	EXP 	trial_break_text: autoDraw = False
1214.6570 	EXP 	image: autoDraw = False
1214.6570 	EXP 	self_trial_fixation_cross: autoDraw = False
1214.6570 	EXP 	trial_target_label: text = ''
1214.6570 	EXP 	trial_target_shape: image = 'Stimuli/X.bmp'
1214.6570 	EXP 	trial_target_label_valence: texRes = 128
1214.6570 	EXP 	trial_target_label_valence: image = 'Stimuli/Happy.bmp'
1214.6570 	EXP 	trial_target_label: autoDraw = True
1214.6570 	EXP 	trial_target_plus: autoDraw = True
1214.6570 	EXP 	trial_target_shape: autoDraw = True
1214.6570 	EXP 	trial_target_label_valence: autoDraw = True
1214.8939 	EXP 	trial_target_label: autoDraw = False
1214.8939 	EXP 	trial_target_plus: autoDraw = False
1214.8939 	EXP 	trial_target_shape: autoDraw = False
1214.8939 	EXP 	trial_target_label_valence: autoDraw = False
1215.2352 	DATA 	Keypress: m
1215.2388 	EXP 	trial_target_label: autoDraw = False
1215.2388 	EXP 	trial_target_plus: autoDraw = False
1215.2388 	EXP 	trial_target_shape: autoDraw = False
1215.2388 	EXP 	trial_target_label_valence: autoDraw = False
1215.2388 	EXP 	self_trial_ITI_text: autoDraw = True
1215.9988 	EXP 	self_trial_ITI_text: autoDraw = False
1215.9988 	EXP 	self_trial_ITI_text: autoDraw = False
1215.9988 	EXP 	self_trial_feedback_text: height = 0.1
1215.9988 	EXP 	self_trial_feedback_text: height = 0.1
1215.9988 	EXP 	self_trial_feedback_text: height = 0.1
1215.9988 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1215.9988 	EXP 	self_trial_feedback_text: autoDraw = True
1216.2344 	EXP 	New trial (rep=16, index=3): {'Label': 'Neutral', 'Target': 'Neutral', 'Shape': 'Neutral', 'CorrectAnswer': 'Yes'}
1216.2427 	EXP 	self_trial_feedback_text: autoDraw = False
1216.2427 	EXP 	self_trial_feedback_text: autoDraw = False
1216.2427 	EXP 	trial_break_text: text = ''
1216.2427 	EXP 	trial_break_text: autoDraw = False
1216.2427 	EXP 	image: autoDraw = False
1216.2427 	EXP 	self_trial_fixation_cross: autoDraw = False
1216.2427 	EXP 	trial_target_label: text = ''
1216.2427 	EXP 	trial_target_shape: image = 'Stimuli/H.bmp'
1216.2427 	EXP 	trial_target_label_valence: texRes = 128
1216.2427 	EXP 	trial_target_label_valence: image = 'Stimuli/Neutral.bmp'
1216.2427 	EXP 	trial_target_label: autoDraw = True
1216.2427 	EXP 	trial_target_plus: autoDraw = True
1216.2427 	EXP 	trial_target_shape: autoDraw = True
1216.2427 	EXP 	trial_target_label_valence: autoDraw = True
1216.4861 	EXP 	trial_target_label: autoDraw = False
1216.4861 	EXP 	trial_target_plus: autoDraw = False
1216.4861 	EXP 	trial_target_shape: autoDraw = False
1216.4861 	EXP 	trial_target_label_valence: autoDraw = False
1216.5923 	DATA 	Keypress: n
1216.5955 	EXP 	trial_target_label: autoDraw = False
1216.5955 	EXP 	trial_target_plus: autoDraw = False
1216.5955 	EXP 	trial_target_shape: autoDraw = False
1216.5955 	EXP 	trial_target_label_valence: autoDraw = False
1216.5955 	EXP 	self_trial_ITI_text: autoDraw = True
1217.4078 	EXP 	self_trial_ITI_text: autoDraw = False
1217.4078 	EXP 	self_trial_ITI_text: autoDraw = False
1217.4078 	EXP 	self_trial_feedback_text: height = 0.1
1217.4078 	EXP 	self_trial_feedback_text: height = 0.1
1217.4078 	EXP 	self_trial_feedback_text: height = 0.1
1217.4078 	EXP 	self_trial_feedback_text: text = 'Correct!'
1217.4078 	EXP 	self_trial_feedback_text: autoDraw = True
1217.6499 	EXP 	New trial (rep=16, index=4): {'Label': 'Sad', 'Target': 'Sad', 'Shape': 'Sad', 'CorrectAnswer': 'Yes'}
1217.6581 	EXP 	self_trial_feedback_text: autoDraw = False
1217.6581 	EXP 	self_trial_feedback_text: autoDraw = False
1217.6581 	EXP 	trial_break_text: text = ''
1217.6581 	EXP 	trial_break_text: autoDraw = False
1217.6581 	EXP 	image: autoDraw = False
1217.6581 	EXP 	self_trial_fixation_cross: autoDraw = False
1217.6581 	EXP 	trial_target_label: text = ''
1217.6581 	EXP 	trial_target_shape: image = 'Stimuli/R.bmp'
1217.6581 	EXP 	trial_target_label_valence: texRes = 128
1217.6581 	EXP 	trial_target_label_valence: image = 'Stimuli/Sad.bmp'
1217.6581 	EXP 	trial_target_label: autoDraw = True
1217.6581 	EXP 	trial_target_plus: autoDraw = True
1217.6581 	EXP 	trial_target_shape: autoDraw = True
1217.6581 	EXP 	trial_target_label_valence: autoDraw = True
1217.9022 	EXP 	trial_target_label: autoDraw = False
1217.9022 	EXP 	trial_target_plus: autoDraw = False
1217.9022 	EXP 	trial_target_shape: autoDraw = False
1217.9022 	EXP 	trial_target_label_valence: autoDraw = False
1218.2258 	DATA 	Keypress: n
1218.2305 	EXP 	trial_target_label: autoDraw = False
1218.2305 	EXP 	trial_target_plus: autoDraw = False
1218.2305 	EXP 	trial_target_shape: autoDraw = False
1218.2305 	EXP 	trial_target_label_valence: autoDraw = False
1218.2305 	EXP 	self_trial_ITI_text: autoDraw = True
1219.0408 	EXP 	self_trial_ITI_text: autoDraw = False
1219.0408 	EXP 	self_trial_ITI_text: autoDraw = False
1219.0408 	EXP 	self_trial_feedback_text: text = 'Correct!'
1219.0408 	EXP 	self_trial_feedback_text: autoDraw = True
1219.2779 	EXP 	New trial (rep=16, index=5): {'Label': 'Sad', 'Target': 'Sad', 'Shape': 'Sad', 'CorrectAnswer': 'Yes'}
1219.2863 	EXP 	self_trial_feedback_text: autoDraw = False
1219.2863 	EXP 	self_trial_feedback_text: autoDraw = False
1219.2863 	EXP 	trial_break_text: text = ''
1219.2863 	EXP 	trial_break_text: autoDraw = False
1219.2863 	EXP 	image: autoDraw = False
1219.2863 	EXP 	self_trial_fixation_cross: autoDraw = False
1219.2863 	EXP 	trial_target_label: text = ''
1219.2863 	EXP 	trial_target_shape: image = 'Stimuli/R.bmp'
1219.2863 	EXP 	trial_target_label_valence: texRes = 128
1219.2863 	EXP 	trial_target_label_valence: image = 'Stimuli/Sad.bmp'
1219.2863 	EXP 	trial_target_label: autoDraw = True
1219.2863 	EXP 	trial_target_plus: autoDraw = True
1219.2863 	EXP 	trial_target_shape: autoDraw = True
1219.2863 	EXP 	trial_target_label_valence: autoDraw = True
1219.5356 	EXP 	trial_target_label: autoDraw = False
1219.5356 	EXP 	trial_target_plus: autoDraw = False
1219.5356 	EXP 	trial_target_shape: autoDraw = False
1219.5356 	EXP 	trial_target_label_valence: autoDraw = False
1220.7876 	EXP 	trial_target_label: autoDraw = False
1220.7876 	EXP 	trial_target_plus: autoDraw = False
1220.7876 	EXP 	trial_target_shape: autoDraw = False
1220.7876 	EXP 	trial_target_label_valence: autoDraw = False
1220.7876 	EXP 	self_trial_ITI_text: autoDraw = True
1221.5426 	EXP 	self_trial_ITI_text: autoDraw = False
1221.5426 	EXP 	self_trial_ITI_text: autoDraw = False
1221.5426 	EXP 	self_trial_feedback_text: height = 0.1
1221.5426 	EXP 	self_trial_feedback_text: height = 0.1
1221.5426 	EXP 	self_trial_feedback_text: height = 0.1
1221.5426 	EXP 	self_trial_feedback_text: text = 'Too Slow!'
1221.5426 	EXP 	self_trial_feedback_text: autoDraw = True
1221.7837 	EXP 	New trial (rep=16, index=6): {'Label': 'Sad', 'Target': 'Happy', 'Shape': 'Happy', 'CorrectAnswer': 'No'}
1221.7921 	EXP 	self_trial_feedback_text: autoDraw = False
1221.7921 	EXP 	self_trial_feedback_text: autoDraw = False
1221.7921 	EXP 	trial_break_text: text = ''
1221.7921 	EXP 	trial_break_text: autoDraw = False
1221.7921 	EXP 	image: autoDraw = False
1221.7921 	EXP 	self_trial_fixation_cross: autoDraw = False
1221.7921 	EXP 	trial_target_label: text = ''
1221.7921 	EXP 	trial_target_shape: image = 'Stimuli/X.bmp'
1221.7921 	EXP 	trial_target_label_valence: texRes = 128
1221.7921 	EXP 	trial_target_label_valence: image = 'Stimuli/Sad.bmp'
1221.7921 	EXP 	trial_target_label: autoDraw = True
1221.7921 	EXP 	trial_target_plus: autoDraw = True
1221.7921 	EXP 	trial_target_shape: autoDraw = True
1221.7921 	EXP 	trial_target_label_valence: autoDraw = True
1221.9341 	DATA 	Keypress: n
1221.9367 	EXP 	trial_target_label: autoDraw = False
1221.9367 	EXP 	trial_target_plus: autoDraw = False
1221.9367 	EXP 	trial_target_shape: autoDraw = False
1221.9367 	EXP 	trial_target_label_valence: autoDraw = False
1221.9367 	EXP 	self_trial_ITI_text: autoDraw = True
1222.7671 	EXP 	self_trial_ITI_text: autoDraw = False
1222.7671 	EXP 	self_trial_ITI_text: autoDraw = False
1222.7671 	EXP 	self_trial_feedback_text: height = 0.1
1222.7671 	EXP 	self_trial_feedback_text: height = 0.1
1222.7671 	EXP 	self_trial_feedback_text: height = 0.1
1222.7671 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1222.7671 	EXP 	self_trial_feedback_text: autoDraw = True
1223.0103 	EXP 	New trial (rep=16, index=7): {'Label': 'Sad', 'Target': 'Neutral', 'Shape': 'Neutral', 'CorrectAnswer': 'No'}
1223.0194 	EXP 	self_trial_feedback_text: autoDraw = False
1223.0194 	EXP 	trial_break_text: text = ''
1223.0194 	EXP 	trial_break_text: autoDraw = False
1223.0194 	EXP 	image: autoDraw = False
1223.0194 	EXP 	self_trial_fixation_cross: autoDraw = False
1223.0194 	EXP 	trial_target_label: text = ''
1223.0194 	EXP 	trial_target_shape: image = 'Stimuli/H.bmp'
1223.0194 	EXP 	trial_target_label_valence: texRes = 128
1223.0194 	EXP 	trial_target_label_valence: image = 'Stimuli/Sad.bmp'
1223.0194 	EXP 	trial_target_label: autoDraw = True
1223.0194 	EXP 	trial_target_plus: autoDraw = True
1223.0194 	EXP 	trial_target_shape: autoDraw = True
1223.0194 	EXP 	trial_target_label_valence: autoDraw = True
1223.2648 	EXP 	trial_target_label: autoDraw = False
1223.2648 	EXP 	trial_target_plus: autoDraw = False
1223.2648 	EXP 	trial_target_shape: autoDraw = False
1223.2648 	EXP 	trial_target_label_valence: autoDraw = False
1223.4643 	DATA 	Keypress: m
1223.4666 	EXP 	trial_target_label: autoDraw = False
1223.4666 	EXP 	trial_target_plus: autoDraw = False
1223.4666 	EXP 	trial_target_shape: autoDraw = False
1223.4666 	EXP 	trial_target_label_valence: autoDraw = False
1223.4666 	EXP 	self_trial_ITI_text: autoDraw = True
1224.2451 	EXP 	self_trial_ITI_text: autoDraw = False
1224.2451 	EXP 	self_trial_ITI_text: autoDraw = False
1224.2451 	EXP 	self_trial_feedback_text: height = 0.1
1224.2451 	EXP 	self_trial_feedback_text: height = 0.1
1224.2451 	EXP 	self_trial_feedback_text: height = 0.1
1224.2451 	EXP 	self_trial_feedback_text: text = 'Correct!'
1224.2451 	EXP 	self_trial_feedback_text: autoDraw = True
1224.4864 	EXP 	New trial (rep=16, index=8): {'Label': 'Neutral', 'Target': 'Sad', 'Shape': 'Sad', 'CorrectAnswer': 'No'}
1224.4950 	EXP 	self_trial_feedback_text: autoDraw = False
1224.4950 	EXP 	self_trial_feedback_text: autoDraw = False
1224.4950 	EXP 	trial_break_text: text = ''
1224.4950 	EXP 	trial_break_text: autoDraw = False
1224.4950 	EXP 	image: autoDraw = False
1224.4950 	EXP 	self_trial_fixation_cross: autoDraw = False
1224.4950 	EXP 	trial_target_label: text = ''
1224.4950 	EXP 	trial_target_shape: image = 'Stimuli/R.bmp'
1224.4950 	EXP 	trial_target_label_valence: texRes = 128
1224.4950 	EXP 	trial_target_label_valence: image = 'Stimuli/Neutral.bmp'
1224.4950 	EXP 	trial_target_label: autoDraw = True
1224.4950 	EXP 	trial_target_plus: autoDraw = True
1224.4950 	EXP 	trial_target_shape: autoDraw = True
1224.4950 	EXP 	trial_target_label_valence: autoDraw = True
1224.7434 	EXP 	trial_target_label: autoDraw = False
1224.7434 	EXP 	trial_target_plus: autoDraw = False
1224.7434 	EXP 	trial_target_shape: autoDraw = False
1224.7434 	EXP 	trial_target_label_valence: autoDraw = False
1225.0672 	DATA 	Keypress: m
1225.0703 	EXP 	trial_target_label: autoDraw = False
1225.0703 	EXP 	trial_target_plus: autoDraw = False
1225.0703 	EXP 	trial_target_shape: autoDraw = False
1225.0703 	EXP 	trial_target_label_valence: autoDraw = False
1225.0703 	EXP 	self_trial_ITI_text: autoDraw = True
1225.6226 	EXP 	self_trial_ITI_text: autoDraw = False
1225.6226 	EXP 	self_trial_ITI_text: autoDraw = False
1225.6226 	EXP 	self_trial_feedback_text: text = 'Correct!'
1225.6226 	EXP 	self_trial_feedback_text: autoDraw = True
1225.8591 	EXP 	New trial (rep=16, index=9): {'Label': 'Neutral', 'Target': 'Happy', 'Shape': 'Happy', 'CorrectAnswer': 'No'}
1225.8684 	EXP 	self_trial_feedback_text: autoDraw = False
1225.8684 	EXP 	self_trial_feedback_text: autoDraw = False
1225.8684 	EXP 	trial_break_text: text = ''
1225.8684 	EXP 	trial_break_text: autoDraw = False
1225.8684 	EXP 	image: autoDraw = False
1225.8684 	EXP 	self_trial_fixation_cross: autoDraw = False
1225.8684 	EXP 	trial_target_label: text = ''
1225.8684 	EXP 	trial_target_shape: image = 'Stimuli/X.bmp'
1225.8684 	EXP 	trial_target_label_valence: texRes = 128
1225.8684 	EXP 	trial_target_label_valence: image = 'Stimuli/Neutral.bmp'
1225.8684 	EXP 	trial_target_label: autoDraw = True
1225.8684 	EXP 	trial_target_plus: autoDraw = True
1225.8684 	EXP 	trial_target_shape: autoDraw = True
1225.8684 	EXP 	trial_target_label_valence: autoDraw = True
1226.1141 	EXP 	trial_target_label: autoDraw = False
1226.1141 	EXP 	trial_target_plus: autoDraw = False
1226.1141 	EXP 	trial_target_shape: autoDraw = False
1226.1141 	EXP 	trial_target_label_valence: autoDraw = False
1226.6471 	DATA 	Keypress: n
1226.6516 	EXP 	trial_target_label: autoDraw = False
1226.6516 	EXP 	trial_target_plus: autoDraw = False
1226.6516 	EXP 	trial_target_shape: autoDraw = False
1226.6516 	EXP 	trial_target_label_valence: autoDraw = False
1226.6516 	EXP 	self_trial_ITI_text: autoDraw = True
1227.2494 	EXP 	self_trial_ITI_text: autoDraw = False
1227.2494 	EXP 	self_trial_ITI_text: autoDraw = False
1227.2494 	EXP 	self_trial_feedback_text: height = 0.1
1227.2494 	EXP 	self_trial_feedback_text: height = 0.1
1227.2494 	EXP 	self_trial_feedback_text: height = 0.1
1227.2494 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1227.2494 	EXP 	self_trial_feedback_text: autoDraw = True
1227.4861 	EXP 	New trial (rep=16, index=10): {'Label': 'Happy', 'Target': 'Happy', 'Shape': 'Happy', 'CorrectAnswer': 'Yes'}
1227.4952 	EXP 	self_trial_feedback_text: autoDraw = False
1227.4952 	EXP 	self_trial_feedback_text: autoDraw = False
1227.4952 	EXP 	trial_break_text: text = ''
1227.4952 	EXP 	trial_break_text: autoDraw = False
1227.4952 	EXP 	image: autoDraw = False
1227.4952 	EXP 	self_trial_fixation_cross: autoDraw = False
1227.4952 	EXP 	trial_target_label: text = ''
1227.4952 	EXP 	trial_target_shape: image = 'Stimuli/X.bmp'
1227.4952 	EXP 	trial_target_label_valence: texRes = 128
1227.4952 	EXP 	trial_target_label_valence: image = 'Stimuli/Happy.bmp'
1227.4952 	EXP 	trial_target_label: autoDraw = True
1227.4952 	EXP 	trial_target_plus: autoDraw = True
1227.4952 	EXP 	trial_target_shape: autoDraw = True
1227.4952 	EXP 	trial_target_label_valence: autoDraw = True
1227.7419 	EXP 	trial_target_label: autoDraw = False
1227.7419 	EXP 	trial_target_plus: autoDraw = False
1227.7419 	EXP 	trial_target_shape: autoDraw = False
1227.7419 	EXP 	trial_target_label_valence: autoDraw = False
1228.1741 	DATA 	Keypress: m
1228.1781 	EXP 	trial_target_label: autoDraw = False
1228.1781 	EXP 	trial_target_plus: autoDraw = False
1228.1781 	EXP 	trial_target_shape: autoDraw = False
